id,time,age,female,income,sales
1166,303.3208706,59,1,75041.78508,153.2982923
1167,303.4298392,59,1,89427.46021,177.5025289
1168,303.834336,56,1,75315.22602,162.1097436
1169,304.104999,55,0,75072.0813,143.4142413
1170,304.2167225,69,1,115273.0234,202.5683836
1171,304.3846151,59,0,83942.80106,173.9010678
1172,304.7128632,62,0,82291.291,171.1717727
1173,305.061342,63,1,66998.23703,161.3388646
1174,305.2100682,59,1,60061.91633,125.8765809
1175,305.4081607,69,1,84828.79394,179.1758289
1176,305.658163,53,0,68255.91853,141.1612372
1177,306.1481295,63,1,82328.35693,151.8842012
1178,306.5448157,65,0,82873.25218,156.3597504
1179,306.9214284,54,0,88580.74796,169.7803979
1180,307.2244689,58,1,88023.78961,149.3896592
1181,307.3701199,63,1,85390.17639,156.36479
1182,307.5446237,68,1,80002.2785,157.1563246
1183,307.7270096,75,1,109125.6487,189.1671461
1184,307.9133506,58,1,84267.49612,159.734222
1185,307.9775984,56,0,75668.87288,172.0984834
1186,308.4543595,55,1,72996.17187,161.083436
1187,308.51209,53,0,46265.06783,127.0645466
1188,308.5130819,64,1,99004.27392,206.4562447
1189,308.6717382,60,0,77324.01788,168.942268
1190,309.0382754,54,1,44677.09251,134.1773109
1191,309.052107,74,1,111359.4484,193.8747173
1192,309.0589959,74,1,104439.7396,183.2415341
1193,309.2110876,64,1,108831.1282,197.1178932
1194,309.4073601,63,1,88263.70001,171.7030747
1195,309.8407853,73,1,114547.5787,199.5773224
1196,309.9299019,70,1,98173.31695,182.7651247
1197,310.1781518,43,1,59991.33648,150.8611702
1198,310.3679991,69,1,110389.7416,200.880954
1199,310.4633266,62,1,91715.62743,170.5900015
1200,310.9605279,56,1,89546.82385,160.2841607
1201,310.9749165,64,1,79392.52345,172.0206107
1202,311.4616455,70,1,106137.3531,199.6874911
1203,311.8475168,57,1,75761.65703,145.2230356
1204,312.0950068,56,1,75727.85831,157.6646828
1205,312.2913098,57,1,80858.14072,172.7840034
1206,312.3439627,68,0,113117.6547,225.3137568
1207,312.521998,65,1,91619.66245,167.0983663
1208,312.912383,41,1,54731.00508,126.6646087
1209,313.2313645,53,1,90651.81428,177.0231012
1210,313.6259994,60,1,81114.09185,166.0297551
1211,314.0299319,54,1,70045.23541,138.2557149
1212,314.0634158,67,1,94069.64539,191.5125958
1213,314.2949365,52,0,60059.41903,139.4791467
1214,314.6554433,53,1,75193.94885,173.6621163
1215,314.9928843,66,1,106363.9988,194.9719798
1216,315.0930194,75,1,111939.5259,194.0184494
1217,315.30133,52,0,76004.21679,140.212843
1218,315.4110651,70,0,104477.2956,191.4452403
1219,315.4232963,55,1,56052.82099,145.3116176
1220,315.4800052,75,1,103301.3659,201.4790505
1221,315.6147069,64,1,97689.85366,184.442372
1222,315.8684616,55,1,83124.27502,169.3336827
1223,316.0525063,64,1,85331.51298,171.8419321
1224,316.0953866,65,1,99161.49842,176.0537691
1225,316.5872666,70,0,88137.78546,174.8154757
1226,316.5989114,63,1,87755.83527,163.6102305
1227,316.9133381,55,1,90569.12927,182.3930564
1228,316.9211053,49,1,61864.4458,143.7365586
1229,316.9938372,62,1,95074.25354,175.7785487
1230,317.2572267,59,1,94878.47943,192.3084599
1231,317.5282667,51,1,72331.25429,128.6593352
1232,317.9308544,54,0,70884.16234,166.6623212
1233,318.2327697,69,0,90287.79226,179.6854786
1234,318.3411341,76,1,94064.92001,189.1523145
1235,318.652562,60,1,82963.84798,147.9414795
1236,318.7970838,63,1,82927.8881,161.1162554
1237,319.1306396,57,1,89580.81066,180.2928464
1238,319.5107403,53,1,81230.75534,158.7505198
1239,319.6638786,67,1,90041.52312,167.064673
1240,319.9518585,60,0,80005.28635,173.5208501
1241,320.0081397,54,1,76263.47147,162.1941687
1242,320.4828717,61,1,96078.77098,176.5908036
1243,320.8042794,43,0,59064.41627,140.5030896
1244,321.0194439,49,1,78842.50106,167.8844542
1245,321.2926756,65,1,87161.35779,181.2824586
1246,321.4719261,59,1,91099.95826,176.0800073
1247,321.5156375,64,1,85916.87876,173.5357716
1248,322.0079749,72,1,117000.7009,205.3907966
1249,322.0175249,51,0,61888.09586,151.558929
1250,322.2416521,61,1,72342.68309,139.3706673
1251,322.3770255,72,1,99056.48583,198.90821
1252,322.4243237,56,0,74135.04819,148.9022657
1253,322.6604496,61,1,80945.46339,173.8198437
1254,323.0330972,52,1,67993.57852,139.7877674
1255,323.1753552,61,0,99900.26648,194.4856423
1256,323.4436416,74,1,113883.2366,199.0739318
1257,323.8269354,66,1,85203.42545,167.4873457
1258,324.1634102,60,0,81922.16054,153.2770539
1259,324.5866229,59,0,94661.34114,175.2551569
1260,324.9400269,52,1,67825.71422,144.6407732
1261,324.9769517,78,1,102430.5399,197.0503137
1262,325.4506854,46,1,80326.61001,170.2185092
1263,325.6591436,58,0,89159.63791,171.7049891
1264,326.1125425,48,1,73453.37981,154.1958199
1265,326.2058337,66,1,94362.63233,174.4238395
1266,326.4363482,60,1,83843.6625,168.2198996
1267,326.5678281,73,0,74919.25583,140.31899
1268,326.8926267,64,1,108470.8237,200.8819095
1269,327.0177965,73,1,94044.21928,178.282322
1270,327.4082178,55,0,76996.45815,164.8374264
1271,327.8718856,57,1,71711.83001,162.4846899
1272,328.2007823,63,1,85079.75143,174.9867176
1273,328.5771999,52,1,82128.87323,153.4592284
1274,328.8218581,55,1,77543.06371,167.3427793
1275,328.8950024,51,0,72263.75639,164.2001139
1276,329.3500271,62,1,80736.4731,158.0079443
1277,329.6137607,50,0,69968.664,166.1232973
1278,329.999679,57,1,102134.8488,191.3455815
1279,330.027117,53,1,66965.99121,152.0949751
1280,330.1908955,63,1,94504.03835,177.182692
1281,330.3992876,53,1,78879.59622,150.7995115
1282,330.5145939,66,1,90846.00834,184.8348537
1283,330.5780036,52,0,77734.32003,166.9109134
1284,330.6767552,58,1,85556.28155,177.7845665
1285,330.9133104,50,1,83158.18162,164.0734944
1286,330.9583657,43,0,58088.75042,135.498615
1287,331.2304432,64,1,99765.25072,200.2883331
1288,331.6028533,57,1,74042.04442,143.4548562
1289,331.8863731,61,0,85764.13821,185.5532622
1290,332.0667667,66,0,103672.015,201.7484373
1291,332.2090767,65,1,94287.9568,177.7920328
1292,332.4689349,58,1,93063.73329,174.3547686
1293,332.8934798,64,1,97971.5035,180.4192122
1294,332.9629224,54,1,99218.70382,176.0228057
1295,333.3515737,45,1,67665.97257,127.6877974
1296,333.6088832,61,1,87190.31696,176.7538443
1297,333.6749803,65,1,94067.23903,167.8994946
1298,333.6771554,66,1,97921.69896,180.8567079
1299,333.8358034,59,1,69515.00087,149.493019
1300,333.8437455,63,1,82767.21015,162.7945732
1301,333.9132893,47,1,68274.97945,153.2716003
1302,334.3446341,51,1,79260.8529,159.7331964
1303,334.64874,57,1,84540.08946,170.5017615
1304,334.6717688,56,1,63729.76692,129.9601818
1305,334.9564126,58,0,83605.77942,171.8550075
1306,335.1095486,55,1,67358.26424,136.0926865
1307,335.5301491,67,1,107773.3666,187.6975529
1308,335.5794116,66,1,88290.02955,182.5167411
1309,335.8737399,55,1,101129.8472,197.5792569
1310,336.0009954,43,0,54712.42224,128.216252
1311,336.0668456,68,0,99409.06114,187.9331254
1312,336.3389725,45,1,58110.73785,136.9293005
1313,336.6548768,70,1,113511.8869,193.4540276
1314,337.1320327,78,1,100693.1589,192.8060519
1315,337.3006178,58,1,62278.17978,134.8812618
1316,337.7632887,49,1,57794.67445,121.6936836
1317,337.8106368,57,1,73391.50054,147.2794286
1318,338.1017935,60,1,81853.79825,178.311835
1319,338.4732204,67,0,111266.6887,199.3966645
1320,338.621319,61,1,99361.77964,164.0669202
1321,339.0005957,49,1,63261.7101,146.7190817
1322,339.3003748,53,0,69285.10615,133.3693877
1323,339.7956526,66,0,98627.11838,185.3729974
1324,339.8788517,74,1,99878.43,187.5281724
1325,340.0257874,69,1,105027.2503,202.198522
1326,340.2861457,56,0,71153.67342,144.2227342
1327,340.6314515,66,0,76760.16389,160.5897414
1328,341.08066,39,0,53200.81699,120.9348027
1329,341.2452654,56,0,81370.40594,167.404301
1330,341.4052904,57,1,72061.98813,128.6827221
1331,341.6421919,59,1,71317.9862,156.0746118
1332,341.7901945,64,1,89952.25784,181.5961747
1333,342.1116957,62,1,85195.07113,173.8892006
1334,342.510276,60,1,78358.25181,152.4084251
1335,342.9232109,64,1,92493.06735,192.8124319
1336,343.2425671,64,1,89905.71732,175.0009896
1337,343.661277,59,0,90176.51942,181.1673562
1338,343.9984668,64,1,86342.32676,195.8048805
1339,344.1368496,63,0,81993.91393,169.3619416
1340,344.5420689,54,1,76991.45821,168.5285094
1341,344.6915443,43,0,62880.91639,150.3951319
1342,344.9199636,51,1,72570.1464,140.0385789
1343,345.0806081,49,0,76722.10567,148.3964694
1344,345.0842991,70,1,104742.097,198.525697
1345,345.5391573,55,1,92619.77197,187.0013206
1346,345.9236508,63,1,81443.10803,167.6249585
1347,345.9266817,63,1,87707.80554,169.6936069
1348,345.9621777,54,1,71399.53656,163.969503
1349,346.3622677,50,1,65356.38119,164.023894
1350,346.6857605,62,1,81268.88954,159.5460187
1351,346.9048246,54,1,85881.63625,169.0289778
1352,347.2782424,74,0,98652.22921,185.0459449
1353,347.5227321,64,0,78128.35433,156.848841
1354,347.7617539,64,1,101920.6625,195.0199834
1355,348.1751745,45,1,69270.09273,157.4491445
1356,348.4588473,60,1,86097.6709,168.553845
1357,348.9483163,62,0,80566.63745,141.3143653
1358,349.3906949,60,1,87675.12203,187.6912957
1359,349.623295,58,1,73719.75767,150.994951
1360,350.0216048,64,0,91252.28785,179.897117
1361,350.3588426,41,1,62853.73711,130.1573785
1362,350.8104365,67,1,108200.131,191.4515409
1363,351.0818877,63,1,88170.13869,175.0893347
1364,351.1319468,64,0,62997.75232,132.3949506
1365,351.5241199,52,0,75418.1182,157.3569401
1366,351.6114898,54,1,69164.44068,144.5818263
1367,351.9272826,73,0,101200.5222,194.809221
1368,352.2489483,65,1,95997.26797,173.7962669
1369,352.3273147,53,0,73681.70485,155.055644
1370,352.5752586,60,1,83691.6489,169.0954978
1371,352.7574449,66,1,104782.4211,192.8502417
1372,352.8962067,51,0,69935.48848,150.898684
1373,353.083881,64,1,96754.90084,188.6805185
1374,353.4951679,57,0,89645.43535,188.2745245
1375,353.5941505,42,1,57987.48908,141.4755732
1376,353.8254289,59,1,79329.99622,172.9969303
1377,354.1920289,65,0,78861.14099,149.2344796
1378,354.6101275,58,1,74429.79494,170.8332681
1379,355.0782046,55,1,89930.50203,178.1804095
1380,355.1704107,59,1,79607.04019,150.6722623
1381,355.2920742,60,0,73323.21951,148.5458956
1382,355.5889694,54,0,73822.01095,152.1381041
1383,355.8178617,51,0,51074.71252,141.1162722
1384,355.9376139,62,1,94522.52104,185.7298551
1385,356.0642802,53,1,62386.33355,134.3563651
1386,356.1122536,45,0,58878.94837,125.667821
1387,356.3655677,69,0,97980.31319,180.5002487
1388,356.7635618,61,1,87286.28102,163.7379802
1389,356.7915753,62,1,82473.37199,160.24847
1390,357.1514579,43,0,46758.39147,129.3734496
1391,357.5171081,42,0,68386.11702,152.1852811
1392,357.5607791,54,1,68128.75581,139.8487282
1393,358.0278049,48,1,64562.76501,154.1652623
1394,358.3403481,39,0,56132.97253,135.951589
1395,358.7913881,49,1,63354.74324,131.913867
1396,358.9895754,55,0,69501.26099,138.1545291
1397,359.3643394,57,0,76773.69131,156.1278133
1398,359.4234417,54,1,78831.24418,166.1553775
1399,359.5069649,52,1,81990.70757,163.8905626
1400,359.7940993,49,0,66172.68646,130.4769247
1401,360.0904408,60,0,87317.20347,169.5628383
1402,360.4374271,38,1,33894.2977,95.73619709
1403,360.5385667,60,0,83064.60849,165.3393324
1404,360.7996675,54,1,77139.55637,149.5415435
1405,361.2063657,54,1,90574.30926,168.2492836
1406,361.6644448,66,1,90034.77767,183.4594672
1407,362.137639,57,1,64049.71087,132.6468855
1408,362.5443551,76,1,94275.17216,189.6725078
1409,362.8191262,56,1,71573.59852,155.4535846
1410,362.854025,59,1,82796.06462,139.7208863
1411,362.8851849,57,1,94207.19504,196.047887
1412,363.3740527,59,0,82748.99137,167.3096632
1413,363.6593383,52,1,86383.06713,169.111309
1414,364.0679951,41,0,52700.23234,130.1451149
1415,364.369031,50,1,71689.7763,135.3586294
1416,364.736811,66,1,86791.30036,170.7977452
1417,365.1362325,50,1,74413.74149,172.6420246
1418,365.5861478,58,1,80207.80264,162.2743022
1419,365.7227637,51,1,72173.28998,143.3665086
1420,365.7634109,47,1,66492.29341,151.4755651
1421,365.7776976,47,1,66149.22651,160.2239384
1422,366.0432164,49,1,59474.8902,127.8550863
1423,366.4982122,64,0,93941.48544,174.0319504
1424,366.5192343,68,0,78590.5354,170.1128939
1425,366.7400698,70,0,98291.29651,187.771013
1426,367.1299531,64,0,98199.59394,180.4659346
1427,367.2509119,45,1,63546.8261,142.7077351
1428,367.5319775,54,1,81830.80734,175.3577263
1429,367.8006998,48,1,73480.02049,172.3560515
1430,367.9527963,45,1,63434.88512,124.564738
1431,368.1194448,62,0,91334.994,189.5324848
1432,368.4207004,49,0,64557.07237,147.1006768
1433,368.9070295,63,1,92789.31654,167.8294113
1434,369.3496555,51,1,62843.87798,143.42951
1435,369.4472205,68,1,102062.8959,187.6554705
1436,369.7813972,60,1,84390.57135,175.8229731
1437,370.2362119,55,1,62870.74542,127.4800714
1438,370.5496887,54,1,73541.7897,155.0218516
1439,370.9122346,50,1,84118.30044,193.6974916
1440,371.3457504,61,1,88040.24939,175.8328985
1441,371.6483758,57,1,59531.57283,138.9767051
1442,372.1441354,63,1,94377.47363,179.6074769
1443,372.5769421,59,0,95151.01071,194.2313288
1444,372.961857,58,1,86256.02608,167.1623166
1445,373.2294896,53,1,73440.1985,144.2874941
1446,373.3214047,45,1,51233.46121,119.7176847
1447,373.766665,52,1,80181.80298,177.9614344
1448,374.1545434,59,1,79246.41716,164.2772626
1449,374.1879644,54,1,93134.49123,171.6879577
1450,374.6401831,58,0,92999.88967,155.5619347
1451,375.0591681,56,0,68923.18102,119.272806
1452,375.3954247,58,1,81156.48353,172.6518438
1453,375.4101895,54,0,61590.3175,145.2247013
1454,375.50885,67,1,87173.55145,157.1090343
1455,375.5781684,47,1,76758.8264,164.3050501
1456,375.6518341,45,1,54231.29076,144.0284601
1457,376.1163877,57,0,72172.37332,146.9167029
1458,376.3671844,51,1,75072.54536,165.5586787
1459,376.6862223,59,0,66320.28018,135.1943162
1460,376.7251545,64,1,90712.10154,184.4798721
1461,376.921582,58,0,80342.60016,147.3945415
1462,377.2665188,58,1,73117.16441,166.6594619
1463,377.5590406,51,1,74875.73839,163.7554997
1464,377.9753161,47,0,80867.08697,164.082235
1465,378.1297313,42,0,63632.13401,130.3977513
1466,378.4780468,48,1,76213.03295,148.6456313
1467,378.8357214,55,1,75948.24394,154.0673093
1468,378.9023947,57,1,69827.53108,147.2336924
1469,379.0645617,71,1,92778.98873,205.57871
1470,379.257044,58,1,94336.75248,186.0335154
1471,379.6296143,44,1,64604.72116,160.8285968
1472,380.1160262,57,1,83906.5848,166.4849307
1473,380.5591061,53,0,51215.34661,122.6376862
1474,380.5636661,57,1,74509.78317,150.8693895
1475,380.8950931,54,1,68620.88913,172.4138447
1476,381.0627221,63,1,87246.59636,172.968
1477,381.3256575,54,0,74670.69444,156.2577769
1478,381.5360642,54,0,80454.31482,150.2514045
1479,381.9875068,53,1,65646.63675,152.6507637
1480,382.4176133,58,0,76633.75918,156.2719455
1481,382.8440002,58,1,88333.01098,181.2343194
1482,382.9843355,49,1,74227.58926,155.4505976
1483,383.3810044,53,1,75649.17716,145.3014236
1484,383.589082,50,1,82591.82261,167.1751774
1485,383.7842514,50,1,62036.37632,163.527858
1486,383.9542707,52,1,76583.03402,153.3191299
1487,383.9759123,63,1,85788.82918,176.9738475
1488,384.302787,49,1,72814.24805,155.2660848
1489,384.6017213,52,1,61988.82493,142.3166653
1490,384.6470125,51,1,68769.89882,147.6089704
1491,385.005288,45,1,42431.73344,116.825133
1492,385.5000842,54,1,84844.27138,160.5996225
1493,385.8410323,46,1,62016.99672,130.8325817
1494,386.0225249,54,1,59787.6478,117.6800978
1495,386.4675669,58,1,73869.9451,154.3759599
1496,386.6545999,51,0,79250.42826,177.0821674
1497,387.0475161,46,0,42246.07518,120.2231224
1498,387.2145039,53,1,86825.48554,159.7465605
1499,387.5189054,58,0,71167.38377,142.7118973
1500,387.7235039,48,0,70764.11382,160.5091608
1501,387.7272588,59,1,82297.19417,176.056494
1502,387.9661106,38,0,67696.46796,150.8377399
1503,388.1683419,59,0,76723.23671,158.3575959
1504,388.3458067,65,1,98891.65513,193.6814913
1505,388.4580097,49,1,60521.19661,137.1925971
1506,388.7991882,48,1,48570.17546,115.5358146
1507,388.9687631,54,0,82132.78367,179.0999079
1508,389.2064626,62,1,107142.8479,193.3825467
1509,389.2463892,57,0,82611.21017,190.559732
1510,389.2547299,49,1,77916.6195,171.1496156
1511,389.4724964,56,1,69880.77078,159.0326595
1512,389.5515536,56,1,74253.26163,158.6586818
1513,389.8422614,57,0,72844.52913,144.3451672
1514,389.9934101,45,1,52580.06414,125.5334138
1515,390.1298218,53,1,82831.92049,175.9017749
1516,390.6230491,69,1,102956.5696,182.649498
1517,390.6316878,51,1,72935.53798,175.3184276
1518,390.9453896,51,1,86295.66756,175.5071075
1519,391.1076523,43,1,62523.48243,146.0259398
1520,391.1580697,51,0,67170.56225,139.2013977
1521,391.610013,50,1,69910.90271,164.5984103
1522,392.1006001,62,1,82793.01779,166.7477277
1523,392.3992541,44,1,55993.54999,128.6147207
1524,392.7538317,53,0,65105.33675,136.0968781
1525,392.9384009,44,0,56749.49914,111.5448275
1526,393.4273058,50,0,84424.17847,179.9453402
1527,393.6095605,54,1,76921.53204,150.453613
1528,393.8029783,51,1,63008.10621,128.4142725
1529,393.9753256,57,1,88696.84568,159.447014
1530,394.3177863,44,0,67251.7731,162.6351585
1531,394.8085256,42,1,60225.07168,139.7432208
1532,394.8505361,55,1,94405.57518,180.6516004
1533,394.965764,67,1,82787.12742,168.4448309
1534,395.3767505,56,1,88799.98974,175.7647638
1535,395.3918485,51,0,68478.7363,157.4754589
1536,395.4949466,45,1,52913.53671,131.3460535
1537,395.7514823,66,1,94187.20802,173.6004267
1538,395.8804958,50,1,79041.53023,169.8896557
1539,396.2047153,56,1,74138.09598,163.4208806
1540,396.6706004,49,1,72925.25616,145.0488429
1541,396.7107479,47,0,73597.64447,152.1344748
1542,396.7973966,54,1,86130.89443,169.2673631
1543,396.980555,46,1,58002.60331,122.4524558
1544,397.0406533,65,0,89207.12425,161.300306
1545,397.1148616,60,1,69014.56895,139.3581596
1546,397.5079334,56,1,83515.23548,173.0870232
1547,397.7657656,55,1,67605.36559,136.9290222
1548,397.8722614,52,1,82147.82145,166.4731816
1549,398.2304175,50,1,58662.99866,147.0859111
1550,398.6498065,49,1,75237.23045,164.0776977
1551,398.8335487,54,1,79619.43149,151.5878175
1552,399.3247737,48,1,63827.15056,145.487815
1553,399.5132613,44,1,46530.02898,134.9588796
1554,399.9963479,51,0,92490.25483,154.5452571
1555,400.1476112,60,1,93791.93885,165.3462288
1556,400.4739903,45,1,81994.85888,173.8915736
1557,400.5514633,33,1,50342.66107,128.9968035
1558,400.7824119,49,1,81303.70476,168.2819366
1559,400.8663714,54,0,83633.11918,172.0795135
1560,401.2515962,47,0,61341.98168,129.9698472
1561,401.398933,36,1,48487.69962,138.7154348
1562,401.8348717,68,1,83694.19366,174.2000498
1563,402.1795618,54,1,75791.74699,154.4100806
1564,402.5726805,46,1,72190.4036,149.6156726
1565,402.7766886,55,1,66862.17703,149.4893438
1566,403.1644077,42,0,57642.96899,134.6465463
1567,403.5841259,49,1,68999.98976,149.4666047
1568,403.7726629,49,1,63466.53298,138.2860137
1569,403.8480741,52,1,69513.8215,152.1477657
1570,403.8512427,46,1,69869.58267,132.8924385
1571,404.0971868,56,1,86279.63565,177.7666214
1572,404.33223,53,1,80972.36623,153.1217041
1573,404.7611119,40,1,50789.18758,127.7698912
1574,404.8495524,46,1,62401.59378,134.2271719
1575,405.1296275,46,1,54140.78161,140.6007159
1576,405.5754032,55,0,82001.75963,157.3438349
1577,405.9626055,44,0,51710.91207,113.263932
1578,406.2489675,57,1,90431.57629,176.9306534
1579,406.3633193,39,1,64355.97573,142.1941058
1580,406.762863,51,1,69968.80336,135.8770683
1581,406.902697,51,0,70157.72189,156.9803262
1582,407.2770827,57,0,68559.88024,140.7154302
1583,407.4621347,44,0,72696.33554,145.1192645
1584,407.5052719,36,1,60290.96719,121.6888024
1585,407.654399,49,1,81145.52417,175.8162327
1586,408.0279301,47,1,67139.72952,142.2548492
1587,408.4749863,57,1,63280.27397,131.3893632
1588,408.8580607,44,0,69242.31744,140.6530655
1589,409.2930073,52,1,79502.86857,155.3402911
1590,409.6007687,53,1,62997.55816,152.2809102
1591,410.0157019,54,1,74417.62072,142.5643447
1592,410.1031774,50,0,74607.47717,140.0547903
1593,410.4970434,47,1,74344.82407,150.4992954
1594,410.9440793,49,1,64376.55912,145.4814336
1595,411.4151038,50,1,70802.66957,140.8681047
1596,411.4378749,49,1,72585.10353,147.4435449
1597,411.7344158,63,1,83763.0432,166.430687
1598,412.1998559,52,1,57253.67466,141.7372692
1599,412.2723684,54,0,68740.42603,144.3043518
1600,412.703577,44,1,68011.17102,157.7304735
1601,412.8181844,48,0,72524.22545,129.1285544
1602,413.0062765,60,0,90377.96703,173.9496746
1603,413.1210224,63,1,99519.51825,191.3515472
1604,413.6056764,43,1,59685.43123,134.5007488
1605,413.6714751,47,1,58369.93462,134.4841655
1606,413.9759893,58,1,78470.29094,158.947456
1607,414.1180122,56,1,102189.85,184.0415943
1608,414.2498094,57,1,82003.36469,176.133696
1609,414.7252422,42,1,57570.37697,135.6218458
1610,415.1356382,45,0,54061.4916,115.8649454
1611,415.3619731,44,1,70090.26303,144.5565406
1612,415.65368,57,0,77761.56988,169.0889123
1613,415.8262828,52,1,87230.66868,183.0055594
1614,415.8401785,52,0,59578.50522,151.511354
1615,416.0703688,50,1,60425.90562,136.4191943
1616,416.262906,42,0,70211.85576,159.2334976
1617,416.3173439,56,1,87003.66568,175.5911577
1618,416.3427845,53,0,53560.98798,129.9544106
1619,416.7081093,38,1,40521.31471,116.0336648
1620,416.8433768,46,1,63765.59617,155.337602
1621,416.851713,50,0,67491.0923,141.2218776
1622,417.0142686,55,1,71380.57574,162.1255492
1623,417.4796754,55,1,81841.88216,159.3372054
1624,417.9360211,54,1,84726.48441,166.8299729
1625,417.9618235,46,0,77709.60538,162.7526943
1626,417.9970058,40,1,49043.39827,118.9923905
1627,418.4171188,41,1,53172.81608,141.3332215
1628,418.6876117,62,1,93852.02313,165.2279543
1629,419.065329,52,1,81778.16278,173.9914552
1630,419.3546056,40,1,65721.11584,134.9926486
1631,419.4144896,55,0,72128.97424,148.641819
1632,419.5795459,53,1,73656.25707,142.4901099
1633,420.02972,44,1,65143.21698,144.2082859
1634,420.1439024,45,1,60173.80328,136.9856212
1635,420.2986785,61,0,89927.93726,188.5842162
1636,420.6841427,47,1,73956.90822,165.4975797
1637,421.1687358,52,1,78750.27778,165.8431174
1638,421.5100813,41,1,48723.53121,119.1159793
1639,421.6882249,42,0,66612.42617,143.138873
1640,421.9862732,53,1,77759.75409,145.9863974
1641,422.3953031,53,1,78227.15505,154.1367959
1642,422.6975038,49,1,65132.54022,138.862273
1643,422.8912298,59,1,82322.40151,183.4853854
1644,423.3661521,47,0,70597.25517,159.9735245
1645,423.5369235,44,1,62362.71459,141.9528038
1646,423.9560142,50,1,65028.72043,148.3751337
1647,423.9649127,44,1,63989.55313,161.3324465
1648,424.1470782,44,0,63435.65513,144.454232
1649,424.5542798,53,0,70571.16025,147.6075334
1650,424.7748722,53,0,76468.43214,146.9294492
1651,424.9059731,53,1,77101.45351,161.864925
1652,425.1019537,48,1,77078.72259,144.5622992
1653,425.3511634,50,1,59058.51765,134.8814188
1654,425.7967136,42,1,63427.38532,154.2919769
1655,426.0724701,50,1,67093.41755,145.2062074
1656,426.2433815,52,1,70039.27966,171.9288814
1657,426.4706833,55,1,71442.95207,142.777737
1658,426.5394317,42,1,69987.22079,140.8261518
1659,426.9745564,50,0,62330.34917,148.8318271
1660,427.3350415,52,1,62809.11997,134.1103511
1661,427.6992607,51,1,76302.30202,154.4609943
1662,428.1163882,43,0,77054.94138,153.5737121
1663,428.4464479,55,1,91991.80925,179.5282458
1664,428.8229104,47,0,66474.24988,152.0416955
1665,428.9246829,60,0,80139.09098,155.6118231
1666,429.3507392,60,1,75177.55274,147.4570569
1667,429.4116536,39,1,64097.47516,148.941296
1668,429.6942875,49,1,66424.8619,138.753553
1669,430.1099942,47,1,60048.1213,152.781919
1670,430.1305769,48,1,73287.27385,148.3732525
1671,430.1776593,53,1,65558.14035,134.2354876
1672,430.4978601,51,1,71772.43379,143.0613768
1673,430.8385155,41,1,55372.18618,139.6451281
1674,431.271126,39,0,55592.02449,126.2473843
1675,431.4127013,49,1,77466.93692,170.2367897
1676,431.794062,51,1,75324.0567,169.6892596
1677,432.0013606,54,1,42473.93287,115.3298725
1678,432.125029,50,1,74098.31207,168.4825033
1679,432.3592816,49,1,67702.78172,138.1530166
1680,432.7522024,52,1,72799.36838,135.5902613
1681,432.8604529,47,1,56437.22731,135.3130075
1682,433.3139586,54,0,89697.89815,181.210916
1683,433.5589824,50,1,75478.77193,146.4763703
1684,434.0477556,49,1,56939.90967,148.9635995
1685,434.1813327,38,1,41970.49644,123.5723707
1686,434.6316794,37,1,45253.93748,112.8187902
1687,434.7672624,42,1,54871.57598,116.1580296
1688,435.0405588,42,1,57474.2041,135.5116055
1689,435.4635998,34,0,51043.51918,128.2630398
1690,435.8761483,25,0,28074.92492,104.7645881
1691,436.2996894,45,0,69180.89507,131.4950622
1692,436.7540577,43,0,53643.17135,138.8139677
1693,437.2261673,47,1,49281.45186,124.7294185
1694,437.6445849,49,0,88753.34905,167.9075221
1695,437.773776,44,1,53357.0172,138.546252
1696,438.1458443,56,1,71216.33144,154.0987221
1697,438.2663104,33,1,52153.17083,116.2866883
1698,438.6878217,40,1,59265.40916,141.6294885
1699,439.092222,47,1,63936.75079,148.2188131
1700,439.1190262,38,1,49904.43667,125.7170371
1701,439.2097504,54,1,89903.47011,162.1555959
1702,439.4092587,40,1,49843.03068,125.7092589
1703,439.8223855,69,0,106223.5049,190.6162708
1704,440.3082934,45,1,59519.85078,139.4496468
1705,440.3099005,44,1,50442.10411,132.1656137
1706,440.6891606,44,0,55862.60305,129.1495039
1707,440.9372415,42,1,62653.4272,126.4334746
1708,441.0604678,27,1,32072.16752,84.40372166
1709,441.3003325,36,1,49599.71122,115.3397754
1710,441.4842434,53,1,64928.06453,149.2325159
1711,441.5314987,41,1,58884.00847,136.8754524
1712,441.608266,39,1,61722.56588,134.8621054
1713,441.6155619,41,0,66069.76485,132.6749773
1714,442.0908583,37,1,48175.89953,133.7715992
1715,442.3283235,61,0,82610.7125,158.4922732
1716,442.3482713,50,1,74155.09783,149.6981673
1717,442.3604864,57,0,72992.96597,153.4652137
1718,442.8426587,38,1,66265.59424,143.7419818
1719,442.870138,63,1,90356.00777,188.188364
1720,442.9106919,53,1,72729.93934,150.8461399
1721,442.9695544,44,1,91598.80206,170.6189884
1722,443.4377196,37,0,55156.51983,127.6365485
1723,443.5861425,53,1,81735.62838,179.6229666
1724,444.0799498,33,0,38469.77638,104.9583626
1725,444.2269556,47,0,63271.92136,159.5558958
1726,444.5637288,46,1,71308.2985,153.5876057
1727,444.6861502,34,1,47505.11157,124.0422782
1728,444.965587,36,1,43407.97988,118.5779483
1729,445.1568416,51,0,49305.59449,127.2449126
